asin,title,category,subcategory,price,rating,review_count,sales_est,competitors,weight_lbs,length_in,width_in,height_in,is_prime,is_fba,bsr_category,listed_since_days,fba_pick_pack,fba_weight_fee,fba_storage_est,referral_fee,total_fba_cost,purchase_cost_est,landed_cost_est,net_profit,estimated_profit_margin,competition_index,score_raw
B07ZHS1L15,"Marvel Super Hero Adventures 5-Inch Action Figure 5-Pack, Includes Captain America, Spider-Man, 5 Accessories (Amazon Exclusive)",Toys & Games,Action Figures,20.16,4.8,3000,900,48,0.96,13.4,7.7,2.5,True,True,Action Figures,1173,2.5,0.71,0.11,3.02,6.34,6.05,13.39,6.77,0.3358,5.33,75.6
B0BS4GVV4D,"Marvel Avengers Ultimate Protectors Pack, 6-Inch-Scale, 8 Action Figures with Accessories, Super Hero Toys, Toys for Boys and Girls Ages 4 and Up",Toys & Games,Action Figures,44.99,4.7,1000,300,30,0.79,12.5,11.0,5.1,True,True,Action Figures,209,2.5,1.92,0.3,6.75,11.47,13.5,25.97,19.02,0.4228,10.0,67.9
B0D3BW4QQ6,"MerryXD 6 Pack Assembly Completed T13 3D Action Figure,Dummy Nova Titan Lucky 13 Action Figure 3D Printed Multi-Jointed Movable Toy",Toys & Games,Action Figures,24.99,4.3,2500,750,42,1.37,13.1,11.7,3.4,True,True,Action Figures,1145,2.5,1.42,0.23,3.75,7.9,7.5,16.4,8.59,0.3437,5.6,74.4
B0DH3FR1Y5,"4.7"" Turtles Action Figures 6PCS Figure Bundle Toys Collection Birthday for Kids",Toys & Games,Action Figures,23.39,4.4,503,150,43,0.68,13.7,7.0,4.8,True,True,Action Figures,502,2.5,1.26,0.2,3.51,7.47,7.02,15.49,7.9,0.3378,28.67,54.7
B0FDWQVJKT,"Marvel Spider-Man Titan Series Action Figure, 12-Inch (30 cm) Super Hero Toys for Kids Ages 4+",Toys & Games,Action Figures,10.99,4.8,542,162,30,0.51,12.1,6.7,2.4,True,True,Action Figures,909,2.5,0.53,0.08,1.65,4.76,3.3,9.06,1.93,0.1756,18.52,51.8
B0D4QSWFVN,"2026 New Assembly Completed-Titan 13 Action Figure,Dummy Robot 13 Action Figures Set,3D Printed Multi-Jointed Action Figures,Nova 13 Action Figure for Collectors Desktop Decorations (5pcs)",Toys & Games,Action Figures,21.99,4.4,889,266,36,1.22,10.4,8.1,3.9,True,True,Action Figures,514,2.5,0.9,0.14,3.3,6.84,6.6,14.44,7.55,0.3433,13.53,62.2
B08PHZJJ62,"Marvel Avengers Endgame Titan Hero Series 12"" Action Figures Captain America, Iron Spider, Black Panther, and Iron Man (4 Action Figures)",Toys & Games,Action Figures,38.0,4.6,1100,330,44,1.32,14.3,10.1,3.5,True,True,Action Figures,706,2.5,1.38,0.22,5.7,9.8,11.4,22.2,15.8,0.4158,13.33,68.5
B0FK2GHVB8,"[6-PACK] Glowing Titan 13 Action Figure Set Already Assembled, Dummy 13 3D Printed Action Figures With Weapons Accessories T Lucky Robo 13 Nova 13 Action Figures, Figura de acción 13 (6-Colors)",Toys & Games,Action Figures,34.99,4.1,250,100,35,0.94,9.9,7.8,3.8,True,True,Action Figures,980,2.5,0.8,0.13,5.25,8.68,10.5,20.18,14.81,0.4233,35.0,46.1
B0CVRP126M,"MerryXD T13 3D Action Figure,Assembly Completed Dummy Nova Titan Lucky 13 Action Figure 3D Printed Multi-Jointed Movable Toy Red",Toys & Games,Action Figures,6.99,4.3,2500,750,42,1.18,10.0,10.6,4.1,True,True,Action Figures,1068,2.5,1.19,0.19,1.05,4.93,2.1,8.03,-1.04,-0.1488,5.6,57.1
B0GS879967,"6 Packs T13 Action Figure Set (Assembly Completed), 3D Printed Multi-Jointed Movable Dummy 13，Titan13 Action Figure, Action Figure Desktop Decorations for Game Lovers Toy, Christmas Birthday Gift",Toys & Games,Action Figures,23.99,3.5,16,100,33,1.1,14.2,6.9,4.0,True,True,Action Figures,580,2.5,1.07,0.17,3.6,7.34,7.2,15.54,8.45,0.3522,33.0,35.0
B0DBGB27FJ,T13 3D Action Figures Set Titan 13 Action Figure Dummy 3D Printed Robo Multi-Jointed Movable Toy with Full Articulation for Collectors Desktop (Assembly Completed Pink White Figure + Dog),Toys & Games,Action Figures,14.99,4.3,679,203,33,0.79,8.8,9.9,3.7,True,True,Action Figures,959,2.5,0.88,0.14,2.25,5.77,4.5,11.27,3.72,0.2482,16.26,55.1
B00ECV5436,Hasbro Marvel Avengers Series Marvel Assemble Titan Hero Iron Man 12' Action Figure,Toys & Games,Action Figures,9.18,4.6,6200,1860,42,1.2,14.7,6.1,3.1,True,True,Action Figures,274,2.5,0.76,0.12,1.38,4.76,2.75,8.51,0.67,0.073,2.26,66.1
B07PMYKXY8,"Mr.River US Army Men and SWAT Team Toy Soldiers Action Figures with Military Weapons Accessories for Kids Boys Girls,12Pcs",Toys & Games,Action Figures,18.99,4.6,6300,1890,40,0.71,9.3,8.8,3.8,True,True,Action Figures,1028,2.5,0.85,0.13,2.85,6.33,5.7,13.03,5.96,0.3138,2.12,74.6
B0DSCJNB2V,"DC Comics, Batman Battle Clash 6” Ninja Strike Batman Action Figure with 2 Ninja Accessories, Super Hero Kids Toys for Boys and Girls Ages 3 & Up",Toys & Games,Action Figures,6.18,4.7,364,109,33,1.46,10.5,7.2,3.3,True,True,Action Figures,888,2.5,0.68,0.11,0.93,4.22,1.85,7.07,-0.89,-0.144,30.28,32.4
B0DQ6C22M2,"MrBeast Lab Hybrids Mega Pack, Reveal Different Hybrid Parts to Create 5 Mix & Match Action Figures, Including a Mega Torso Panther Experiment to Reveal Hybrid's Real Colors, Collect 30+ Beasts",Toys & Games,Action Figures,34.88,4.6,1500,450,47,1.07,12.0,11.0,4.4,True,True,Action Figures,712,2.5,1.59,0.25,5.23,9.57,10.46,21.03,13.85,0.3971,10.44,74.2
B08TQB3CDZ,"Marvel Titan Hero Series Action Figure Multipack, 6 Action Figures, 12-Inch Toys, Inspired By Marvel Comics, For Kids Ages 4 And Up (Amazon Exclusive)",Toys & Games,Action Figures,53.74,4.7,2900,870,31,1.16,12.7,6.1,3.6,True,True,Action Figures,260,2.5,0.76,0.12,8.06,11.44,16.12,28.56,25.18,0.4686,3.56,80.1
B09JHS8DB3,"Marvel Titan Hero Series Deluxe Venom Toy 12-Inch-Scale Collectible Action Figure, Kids Ages 4 and Up",Toys & Games,Action Figures,13.99,4.8,5000,1500,44,1.44,14.4,6.4,5.4,True,True,Action Figures,531,2.5,1.36,0.22,2.1,6.18,4.2,11.38,2.61,0.1866,2.93,70.6
B0CP481DTZ,"Spidey and his Amazing Friends Hasbro Marvel, Friends & Foes Pack, 5 Action Figures, 4-Inch, Preschool Super Hero Toys for Kids Ages 3 and Up (Amazon Exclusive)",Toys & Games,Action Figures,21.99,4.9,2300,690,47,1.25,10.2,7.3,4.5,True,True,Action Figures,614,2.5,0.92,0.15,3.3,6.87,6.6,14.47,7.52,0.342,6.81,76.0
B0C6T3PFQP,"TwCare Set of 10 Dinosaur vs Kong Dinosaur Dragon Toys Movable Joint Action Figures, King of The Monsters Shin Ultima Gamera Mecha MechaGodzilla Ghidorah Skull Crawler Destoroyah Cake Toppers Pack",Toys & Games,Action Figures,23.99,4.6,416,124,42,0.84,11.8,8.7,2.1,True,True,Action Figures,237,2.5,0.59,0.09,3.6,6.78,7.2,14.98,9.01,0.3756,33.87,52.2
B0CY229MPF,"MerryXD T13 3D Action Figure,Assembly Completed Dummy Nova Titan Lucky 13 Action Figure 3D Printed Multi-Jointed Movable Toy Grow in The Dark Blue",Toys & Games,Action Figures,6.99,4.3,2500,750,36,1.14,14.7,11.3,2.2,True,True,Action Figures,883,2.5,1.0,0.16,1.05,4.71,2.1,7.81,-0.82,-0.1173,4.8,58.3
B0DCN49CGP,"5-Pack Titan 13 Action Figure Already Assembled, Multi-Colored Titan 13 Action Figure Set with Laser Saber 3D Printed Dummy 13 Lucky Robo Dummy Nova 13 Action Figures, Figura de acción 13",Toys & Games,Action Figures,28.99,4.3,445,133,40,1.41,8.3,9.3,5.9,True,True,Action Figures,830,2.5,1.25,0.2,4.35,8.3,8.7,18.0,10.99,0.3791,30.08,53.2
B07T9CCRK6,Marvel Titan Hero Series Spider-Man 12-Inch Action Figure with Fx Port,Toys & Games,Action Figures,12.98,4.8,12900,3870,50,1.09,14.7,6.5,4.7,True,True,Action Figures,581,2.5,1.23,0.19,1.95,5.87,3.89,10.76,2.22,0.171,1.29,70.3
B0BSH8DVTB,"Army Men Action Figures,Soldiers Toys for Boys Age 4-7,Military Playset Action Figures Soldier Toy Set with Weapons Birthdaty Halloween Xmas Gift for Boys",Toys & Games,Action Figures,9.99,4.3,920,276,40,1.38,12.5,7.5,5.1,True,True,Action Figures,706,2.5,1.31,0.21,1.5,5.52,3.0,9.52,0.47,0.047,14.49,51.9
B0DTBZJLLZ,"DC Comics, Batman Ninja Strike 6"" 3-Pack Battle Set Action Figures with Pop-Out Ninja Accessories, Super Hero Kids Toys for Boys and Girls Ages 3 & Up",Toys & Games,Action Figures,9.19,4.7,142,100,38,1.14,13.5,9.3,2.3,True,True,Action Figures,433,2.5,0.79,0.13,1.38,4.8,2.76,8.56,0.63,0.0686,38.0,32.0
B07PQFT83F,"Disney Store Official Buzz Lightyear Interactive Talking Action Figure from Toy Story, Features 10+ English Phrases, Interacts with Other Figures and Toys",Toys & Games,Action Figures,39.95,4.7,48300,14490,47,1.01,14.2,10.1,2.5,True,True,Action Figures,739,2.5,0.98,0.16,5.99,9.63,11.99,22.62,17.33,0.4338,0.32,79.3
B0CYXHHXVZ,"Gatling Gun Titan 13 Action Figure Set【Assembled】, Robot T Action Figure 3D Printed Dummy 13 Action Fidget Toys Figure Articulated, Lucky 13 for Collectors Desktop Decorations (Red-Black)",Toys & Games,Action Figures,9.98,4.3,651,195,33,1.27,8.6,7.2,6.0,True,True,Action Figures,616,2.5,1.02,0.16,1.5,5.18,2.99,9.17,0.81,0.0812,16.92,48.8
B0FCDRZSFX,Titan 13 Action Figures (Grow in The Dark Blue) T13 3D Action Figure Set Already Assembled Dummy Robot Nova 13 Printed Multi-Jointed Movable Toy for Gift Collectors (Blue Orange + Dog),Toys & Games,Action Figures,15.99,4.5,106,100,36,1.01,13.5,9.1,2.8,True,True,Action Figures,719,2.5,0.94,0.15,2.4,5.99,4.8,11.79,4.2,0.2627,36.0,37.3
B0BM45GQ2K,"Coogam Matching Letters Fine Motor Toy, 26 PCS Double-Sided ABC Dinosaur Alphabet Match Game with Uppercase Lowercase, Preschool Educational Montessori Learning Toys for Toddlers",Toys & Games,Action Figures,29.98,4.7,839,251,45,0.59,12.3,6.0,5.1,True,True,Action Figures,729,2.5,1.03,0.16,4.5,8.19,8.99,18.18,11.8,0.3936,17.93,63.6
B0B3Y5TYW3,"3pc Monster Squishy Fidget Toys – Stretch, Squeeze & Squish Stress Relief | Fun Action Figures for Boys & Kids | Valentine's & Easter Gifts – Sensory Toys for Kids – So Fun",Toys & Games,Action Figures,16.99,4.4,73,100,27,0.58,12.4,11.8,3.3,True,True,Action Figures,1143,2.5,1.32,0.21,2.55,6.58,5.1,12.68,4.31,0.2537,27.0,36.6
B07FNQFLJ5,Ayeboovi Toss and Catch Ball Game Outdoor Toys for Kids Yard Games Beach Toys Outside Games for 3 4 5 6 7 8 9 10 Year Old Boys Girls (Upgraded),Toys & Games,Outdoor Play,26.08,4.6,5200,1560,46,4.19,8.5,6.9,5.8,True,True,Outdoor Play,896,2.5,1.59,0.15,3.91,8.15,7.82,16.97,9.11,0.3493,2.95,75.7
B0BXF8W8BM,"John Deere Bubble Lawn Mower for Toddlers, Bubble Blowing Machines, Indoor and Outdoor Gardening Toy, Birthday, Party Favor for Preschool Girls and Boys, No Batteries Required, 2+",Toys & Games,Outdoor Play,19.59,4.4,3700,1110,30,2.25,13.8,10.6,3.4,True,True,Outdoor Play,597,2.5,1.36,0.22,2.94,7.02,5.88,13.9,5.69,0.2905,2.7,73.1
B0F1NGC7GJ,"Non-Slip Splash Pad for Kids and Dog, 80"" Extra Large Baby Play Mat, Dog Pool Toys, Thicken Sprinkler Pool Summer Outdoor Water Toys for Ages 3-12 Boys Girls, Parent-Kids &Games Fun Backyard (Blue)",Toys & Games,Outdoor Play,32.99,4.2,611,183,39,2.3,13.5,7.7,4.9,True,True,Outdoor Play,835,2.5,1.39,0.22,4.95,9.06,9.9,19.96,13.03,0.395,21.31,58.4
B0DTJ6WHHH,"Tiki Torch Bubbler - Summer Pool Party Bubble Machine with Lights and Music, Bubble Blower and Wand, Rechargeable Outdoor Toy for Kids Teens Birthday Party, 4 Feet Tall, Includes 4oz Bubble Solution",Toys & Games,Outdoor Play,14.99,3.8,1000,300,35,2.17,11.5,9.5,6.2,True,True,Outdoor Play,334,2.5,1.85,0.29,2.25,6.89,4.5,12.39,2.6,0.1734,11.67,56.3
B084SKWCBS,"Sunny Days Entertainment Sidewalk Chalk Set for Kids with Storage, Washable, Jumbo Colored Chalk for Outdoor Play and Chalkboard Art - Ages 3+ (20 Pieces, Multicolor)",Toys & Games,Outdoor Play,8.28,4.7,2100,630,33,2.37,9.5,7.3,4.9,True,True,Outdoor Play,956,2.5,0.93,0.15,1.24,4.82,2.48,8.3,-0.02,-0.0024,5.24,63.5
B08P29SC84,"Nerf Vortex Aero Howler Foam Ball, Classic Long-Distance Football, Flight-Optimizing Tail, Whistling Sound, Indoor & Outdoor Fun, Christmas Stocking Stuffers for Kids",Toys & Games,Outdoor Play,11.99,4.8,11300,3390,40,2.75,9.0,7.6,3.5,True,True,Outdoor Play,1064,2.5,1.04,0.1,1.8,5.44,3.6,10.04,1.95,0.1626,1.18,70.0
B0CF8LHP8F,"pamexin Outside Toys for Kids Ages 4-8 - Manual Capture Catching Game - Toddler Chasing Toy for Boys & Girls, Ages 3-7 - Outdoor Fun Family Games",Toys & Games,Outdoor Play,16.95,4.7,1300,390,31,2.1,8.7,7.0,2.3,True,True,Outdoor Play,1132,2.5,0.8,0.06,2.54,5.9,5.08,11.98,4.97,0.2932,7.95,68.1
B0791V329G,"Sunny Days Entertainment Maxx Bubbles 4oz Bubble Wands – 6 Pack Bubble Wand Toy | Summer Fun, Outdoor Birthday Party Favors for Kids, 101799 Blue",Toys & Games,Outdoor Play,8.95,4.3,3000,900,35,2.06,14.0,11.1,3.3,True,True,Outdoor Play,516,2.5,1.4,0.22,1.34,5.46,2.68,9.14,-0.19,-0.0212,3.89,61.8
B08V1R43HT,"Animal Bean Bag Toss Game Toy Outdoor Toss Game, Family Party Party Supplies for Kids, Gift for Boys Birthday or Christmas for Toddlers Ages 3 4 5 6 Year Old",Toys & Games,Outdoor Play,24.99,4.5,5600,1680,40,3.18,13.8,6.0,3.8,True,True,Outdoor Play,348,2.5,1.21,0.14,3.75,7.6,7.5,16.1,8.89,0.3557,2.38,75.7
B07MBHK9SY,"Intex 96"" x 78"" x 28"" Inflatable Jungle Adventure Play Center Spray Kiddie Pool - Backyard Kids Water Slide, Outdoor Blow-Up Splash Pad for Toddlers",Toys & Games,Outdoor Play,70.19,4.4,33800,10140,35,2.13,13.5,7.2,3.6,True,True,Outdoor Play,228,2.5,0.96,0.15,10.53,14.14,21.06,36.2,33.99,0.4843,0.35,80.1
B0BRZXJFHM,"12Pcs Reusable Water Balloons, Pool Beach water Toys for Boys and Girls, Outdoor Summer Toys for Kids Ages 3-12",Toys & Games,Outdoor Play,26.57,4.7,3000,900,45,4.64,14.9,7.0,4.2,True,True,Outdoor Play,1118,2.5,1.76,0.19,3.99,8.44,7.97,17.41,9.16,0.3447,5.0,75.7
B07MNMT3M7,"SplashEZ 3-in-1 Splash Pad, Sprinkler for Kids & Baby Pool for Learning – Toddler Sprinkler Pool, 60’’ Outside Water Toys – “from A to Z” Outdoor Play Mat for Babies & Toddlers",Toys & Games,Outdoor Play,19.99,4.4,28500,8550,50,3.09,12.0,8.8,2.4,True,True,Outdoor Play,992,2.5,1.17,0.11,3.0,6.78,6.0,13.78,6.21,0.3107,0.58,74.0
B01B1X3USS,"BANZAI: Bump N' Bounce Body Bumpers, A Game of Bumping & Bopping, 2 Bumpers Included in Red & Blue, Fun & Safe Cushion Inflatable Surface, For Ages 4 and up",Toys & Games,Outdoor Play,22.99,4.2,11000,3300,50,2.22,13.2,11.3,2.1,True,True,Outdoor Play,243,2.5,0.86,0.14,3.45,6.95,6.9,14.85,8.14,0.3541,1.52,74.8
B01N6IKSSZ,"Toddler Sensory Kids Table with Lid | Sensory Bin | Kidoozie | Mega Block Compatible Lid | Indoor Outdoor Use , Red, G02521 17 x 12.5 x 11 inches",Toys & Games,Outdoor Play,22.99,4.4,5900,1770,50,1.13,13.9,6.0,5.7,True,True,Outdoor Play,131,2.5,1.3,0.21,3.45,7.46,6.9,15.36,7.63,0.3319,2.82,74.5
B0DH1RD67X,"Otoseth Toy Rocket Launcher for Kids - Launch up to 100 Ft, 8 Foam Rockets & Adjustable Launch Stand, Outdoor Toys for Kids Ages 4-8, Birthday Gifts for Boys, Toy for Toddlers Age 3+",Toys & Games,Outdoor Play,18.99,4.6,1300,390,40,3.46,10.8,6.4,2.4,True,True,Outdoor Play,1172,2.5,1.31,0.07,2.85,6.73,5.7,13.43,5.56,0.2928,10.26,67.5
B091GH44TL,"JOYIN Big Bubble Wands Set Bulk for Kids Summer Outdoor Toy Game Activity Party Favors, 18 Pcs Giant Bubble Maker with Tray, 12"" Large, 6 Pcs Solution Suitable for All Age People",Toys & Games,Outdoor Play,25.99,4.6,3500,1050,39,4.75,13.3,6.6,5.9,True,True,Outdoor Play,437,2.5,1.8,0.22,3.9,8.42,7.8,17.22,8.77,0.3374,3.71,75.2
B08GJ6T6XL,"unanscre 31PCS 3 in 1 Carnival Outdoor Games Combo Set for Kids, Soft Plastic Cones Bean Bags Ring Toss Game, Gift for Birthday Party/Xmas",Toys & Games,Outdoor Play,19.99,4.6,3500,1050,33,2.72,14.8,12.0,3.7,True,True,Outdoor Play,166,2.5,1.8,0.29,3.0,7.59,6.0,14.59,5.4,0.2701,3.14,72.9
B0C4G5G44R,"National Geographic Bug Catcher Kit for Kids - Kids Bug Habitat with Magnified Viewer, Bug Catcher, Tweezers & Learning Guide, Insect Habitat, Outdoor Toys, Kids Bug Catching Kit, Bug Box",Toys & Games,Outdoor Play,19.99,4.8,1700,510,34,2.59,11.6,8.9,5.5,True,True,Outdoor Play,1071,2.5,1.55,0.25,3.0,7.3,6.0,14.3,5.69,0.2846,6.67,73.7
B07CSL91V5,PACEARTH 40 Inch Saucer Tree Swing Flying 900lb Weight Capacity 2 Added Hanging Straps Adjustable Multi-Strand Ropes Colorful Safe and Durable Swing Seat for Children,Toys & Games,Outdoor Play,39.99,4.7,6200,1860,44,1.22,11.7,10.5,2.3,True,True,Outdoor Play,352,2.5,0.77,0.12,6.0,9.39,12.0,22.39,17.6,0.4401,2.37,79.3
B08HC44TBP,JOYIN Arcade Basketball Game Set with 4 Balls and Hoop for Kids 3+ Years Old Indoor Outdoor Sport Play - Easy Set Up - Air Pump Included - Ideal for Competition,Toys & Games,Outdoor Play,39.99,4.4,3700,1110,37,4.19,8.4,6.1,5.9,True,True,Outdoor Play,668,2.5,1.59,0.13,6.0,10.22,12.0,23.22,16.77,0.4194,3.33,77.5
B07CY4BVRL,HEY! PLAY! Hopscotch Rings Game - Ten 11-Inch Plastic Rings and 15 Connectors for Indoor and Outdoor Use - Play Set for Girls and Boys (Multicolored),Toys & Games,Outdoor Play,19.0,3.8,1000,300,27,4.04,10.9,8.9,2.4,True,True,Outdoor Play,804,2.5,1.54,0.1,2.85,6.99,5.7,13.69,5.31,0.2795,9.0,60.3
B0796JVBJ8,"Max Liquidator 6-Pack Water Blaster Set, Multicolor",Toys & Games,Outdoor Play,17.97,4.7,10400,3120,45,1.28,8.5,10.0,5.6,True,True,Outdoor Play,926,2.5,1.3,0.21,2.7,6.71,5.39,13.1,4.87,0.271,1.44,73.4
B0FDQ332YS,"Baby Doll Crib and Stroller Accessories Play Set with 11"" Baby Doll,Dining Chair,24 PCS Dolls Accessories and 2 Sets Clothes,Realistic Pretend Play for Girls Kids 3-5 4-6 5-7 Year Gifts",Toys & Games,Dolls & Accessories,38.99,4.0,233,100,28,1.05,9.5,7.5,3.6,True,True,Dolls & Accessories,1052,2.5,0.7,0.11,5.85,9.16,11.7,21.86,17.13,0.4393,28.0,46.6
B0DXF37491,"13 Pcs Baby Doll Accessories Magic Bottle Set,Pretend Play Feeding Toy Set with Package,Doll Feeding Set for Kids Girls,Magic Disappearing Juice Milk Bottles,Sippy Cups,Pacifiers,Bowl Spoons",Toys & Games,Dolls & Accessories,6.99,4.7,321,100,25,1.24,9.3,10.3,4.5,True,True,Dolls & Accessories,1150,2.5,1.18,0.19,1.05,4.92,2.1,8.02,-1.03,-0.1474,25.0,31.1
B0F876Q7RB,American 18 Inch Doll Makeup Accessories and Clothes Set Includes 18 Inch Doll Clothes and Shoes Bag Makeup Brush Set Foldable Haircomb Eyeshadow Lipstick Bow Hair Clip Sunglasses Hair Rope（No Dolls）,Toys & Games,Dolls & Accessories,25.99,4.5,296,100,39,1.18,12.8,6.9,5.9,True,True,Dolls & Accessories,274,2.5,1.42,0.23,3.9,8.05,7.8,16.85,9.14,0.3517,39.0,45.8
B0FN3T5B67,"Pynqdfu 15Pcs Baby Doll Accessories Magic Bottle Set,Pretend Play Feeding Toy with Juice Milk Bottles,Sippy Cups,Pacifiers,Bowl Spoons,Bib,Diaper,Dolls Feeding Kit for Kids Girls,Party,Gift",Toys & Games,Dolls & Accessories,7.99,4.6,119,100,26,1.48,13.6,7.5,3.6,True,True,Dolls & Accessories,1021,2.5,1.0,0.16,1.2,4.86,2.4,8.26,-0.27,-0.0338,26.0,28.6
B0CY4X37RD,"BABESIDE Baby Dolls, 17inch Large Realistic Cute Soft Body Baby Doll Real Life Baby Dolls with Accessories for 3+ Year Old Girls Gifts, Pretend Play, Collection",Toys & Games,Dolls & Accessories,23.98,4.6,4700,1410,45,0.54,11.7,6.9,5.3,True,True,Dolls & Accessories,695,2.5,1.17,0.19,3.6,7.46,7.19,15.65,8.33,0.3474,3.19,75.6
B0FG2VFP22,"Baby Doll Stroller Playset for Girls Toddlers 3-5 4-6 5-7 Year Old to Play House Games. Stroller Toy with 12.5"" Baby Doll, Dining Chair, Quilt Pillow, 24 PCS Doll Accessories and 2 Sets Clothes.",Toys & Games,Dolls & Accessories,37.98,4.3,200,100,35,0.51,12.1,9.0,5.0,True,True,Dolls & Accessories,132,2.5,1.49,0.24,5.7,9.93,11.39,22.32,15.66,0.4123,35.0,44.8
B08SKYD8LL,"14 Pack Baby Doll Accessories, Baby Doll Feeding and Caring Set Includes Diaper Bag, Doll Diapers, Magic Bottle, Changing Mat for Girl Toddler Kid, Babies Pretend Play Set for Birthday Gift Christmas",Toys & Games,Dolls & Accessories,15.98,4.4,4300,1290,39,0.84,14.2,7.0,2.7,True,True,Dolls & Accessories,396,2.5,0.73,0.12,2.4,5.75,4.79,11.54,4.44,0.2778,3.02,72.6
B0D7KYTJ7N,"UZIDBTO 12"" Baby Doll with Flower Pattern Backpack Carrier,12 Inch Realistic Baby Dolls with Clothes and Accessories Hanky Pacifier Bottle Diaper Toy Pretend Play Collection for 3+ Child Girls Gifts",Toys & Games,Dolls & Accessories,28.99,4.6,596,178,33,0.62,9.6,8.4,4.7,True,True,Dolls & Accessories,976,2.5,1.04,0.16,4.35,8.05,8.7,17.75,11.24,0.3877,18.54,59.4
B07NJCLP9G,"My Sweet Baby 13-Piece Doll Feeding & Diaper Bag Set – Disappearing Milk Bottles, Bibs, Pacifiers, Diapers & Accessories Set – Pretend Play Baby Doll Care Kit for Girls – Fits 12–18″ Dolls",Toys & Games,Dolls & Accessories,14.99,4.7,22900,6870,44,0.52,9.0,7.9,5.7,True,True,Dolls & Accessories,1143,2.5,1.11,0.18,2.25,6.04,4.5,11.54,3.45,0.2302,0.64,72.1
B082N2TFZG,"138 Pcs Doll Clothes and Accessories, 5 Wedding Gowns 9 Fashion Dresses 3 Tops 3 Pants 3 Bikini Swimsuits 20 Shoes for 11.5 inch Doll Christmas Stocking Stuffers Girls Gift Age 5-7 8-10",Toys & Games,Dolls & Accessories,17.99,4.5,20800,6240,49,0.52,10.4,7.4,4.9,True,True,Dolls & Accessories,938,2.5,1.03,0.16,2.7,6.39,5.4,12.79,5.2,0.289,0.79,73.5
B07VTWQZRX,"Melissa & Doug Mine to Love Carrier Play Set for Baby Dolls with Toy Bear, Bottle, Rattle, Activity Card",Toys & Games,Dolls & Accessories,10.37,4.6,7000,2100,35,1.47,12.5,10.9,4.2,True,True,Dolls & Accessories,1126,2.5,1.56,0.25,1.56,5.87,3.11,9.98,0.39,0.0376,1.67,64.9
B0CXDRQXKC,"Doll Suitcase Travel Sets, 18 inch Doll Clothes and Accessories - 28 Pcs Travel Pillow, Unicorn Bag, Sunglasses, Camera, Computer, Phone, Passport, Birthday Gifts for Age 3 4 5 6 7 Year Old Girls",Toys & Games,Dolls & Accessories,21.99,4.4,295,100,31,0.94,9.5,11.9,2.7,True,True,Dolls & Accessories,122,2.5,0.83,0.13,3.3,6.76,6.6,14.36,7.63,0.347,31.0,46.1
B0D93YXZFH,"Baby Doll Stroller Set Toys for Girls Toddlers 3-5 4-6 Gifts,Baby Doll Set with 12.5 inch Doll,1 Baby Dining Chair,20 PCS Baby Doll Accessories and 2 Sets Doll Clothes for Realistic Pretend Play",Toys & Games,Dolls & Accessories,35.98,4.2,567,170,35,1.27,14.6,7.2,6.0,True,True,Dolls & Accessories,455,2.5,1.72,0.27,5.4,9.89,10.79,21.68,14.3,0.3974,20.59,58.0
B0FHQ4867N,"BABESIDE Baby Doll Accessories – 9 Pcs Feeding Set with Magic Bottles, Pacifiers, Bibs, Diapers & Carry Bag, Pretend Play Kit for 12–15 Inch Dolls",Toys & Games,Dolls & Accessories,11.99,4.5,209,100,33,0.91,13.6,6.4,3.7,True,True,Dolls & Accessories,530,2.5,0.88,0.14,1.8,5.32,3.6,9.92,2.07,0.1726,33.0,37.5
B077NPCFSL,Lissi 5 Piece Doll Deluxe Nursery Play Set with Accessories,Toys & Games,Dolls & Accessories,40.99,4.4,3100,930,36,1.26,12.9,7.5,3.1,True,True,Dolls & Accessories,620,2.5,0.82,0.13,6.15,9.6,12.3,22.9,18.09,0.4413,3.87,78.3
B0CKVVGCGV,"BABESIDE 6 Pcs Baby Doll Diapers for 12-15 Inch Dolls, Reusable & Washable Doll Underwear Fits Baby Dolls, Pretend Play Accessories for Girls",Toys & Games,Dolls & Accessories,8.99,4.7,782,234,29,0.53,11.4,11.0,2.7,True,True,Dolls & Accessories,1115,2.5,0.93,0.15,1.35,4.93,2.7,8.63,0.36,0.04,12.39,51.0
B0FJDGBD2H,"YIYBM Baby Doll with Stroller Set with 12.5"" Baby Dolls, Handbag, 2 Sets Doll Clothes and 16 PCS Doll Accessories. Baby Stroller Toys for Toddler Girls Kids Ages 3-5 4-6 for Pretend Play.",Toys & Games,Dolls & Accessories,29.99,3.9,95,100,20,1.36,10.7,11.5,5.4,True,True,Dolls & Accessories,997,2.5,1.82,0.29,4.5,9.11,9.0,19.11,10.88,0.3628,20.0,40.2
B07PQBSH8S,"fash n kolor® My Sweet Baby Disappearing Doll Feeding Set, Baby Care 6 Piece Doll Feeding Set - for Toy Stroller | 2 Milk & Juice Bottles with 2 Toy Pacifier for Baby Dolls Set - Kids Gift Set",Toys & Games,Dolls & Accessories,29.99,4.7,22900,6870,50,1.19,12.5,10.7,3.6,True,True,Dolls & Accessories,599,2.5,1.32,0.21,4.5,8.53,9.0,18.53,11.46,0.3821,0.73,77.4
